"origin","dest","count"
1281,1014,1
1281,1015,1
1281,1016,1
1281,1017,1
1281,1018,1
1281,1019,1
1281,1020,1
1281,1023,1
1281,1024,1
1281,1025,1
1281,1026,1
1281,1029,1
1281,1030,1
1281,1031,1
1281,1032,1
1281,1033,1
1282,211,1
1282,148,1
1282,1470,1
1282,170,1
1286,1131,1
1286,1132,1
1286,1141,1
1286,1144,1
1286,1145,1
1286,1146,1
1286,1157,1
1286,1162,1
1286,1167,1
1287,340,1
1288,361,1
1288,384,1
1288,391,1
1290,618,1
1290,619,1
1291,418,1
1292,780,1
1292,781,1
1292,784,1
1292,786,1
1292,799,1
1292,800,1
1292,804,1
1292,805,1
1292,806,1
1292,807,1
1293,794,1
1293,798,1
1293,802,1
1294,9,1
1294,14,1
1294,15,1
1295,368,1
1295,373,1
1295,380,1
1295,381,1
1295,409,1
1296,1119,1
1296,1120,1
1296,1121,1
1296,1122,1
1296,1123,1
1296,1124,1
1296,1125,1
1296,1126,1
1296,1127,1
1296,1128,1
1296,1130,1
1296,1140,1
1296,1154,1
1296,1163,1
1296,1169,1
1296,1170,1
460,460,1
1298,52,1
1298,90,1
1299,656,1
1299,657,1
1299,658,1
1299,666,1
1301,367,1
1301,425,1
1302,83,1
1302,91,1
1302,121,1
1304,1201,1
1306,641,1
1306,642,1
1306,643,1
1306,644,1
1306,645,1
1306,646,1
1306,660,1
1306,664,1
1306,676,1
1306,677,1
1306,678,1
1306,679,1
1306,680,1
1306,683,1
1308,778,1
1309,700,1
1309,701,1
92,92,1
92,93,1
1311,1287,1
1312,240,1
1312,308,1
1313,783,1
1313,814,1
1314,526,1
1315,1221,1
1315,1314,1
1316,1392,1
1316,1465,1
1317,95,1
1317,105,1
1318,56,1
1318,96,1
1318,137,1
1318,189,1
1319,235,1
236,236,1
1321,97,1
1321,98,1
1322,818,1
1323,100,1
1324,102,1
1324,122,1
1325,70,1
1325,1328,1
1325,152,1
1326,311,1
1326,312,1
1327,278,1
1327,279,1
1327,280,1
1327,281,1
1327,282,1
1327,283,1
1327,284,1
1327,285,1
1327,286,1
1327,287,1
1327,303,1
1327,325,1
1328,72,1
1329,110,1
1330,111,1
1331,117,1
1332,62,1
1332,103,1
1332,107,1
1332,109,1
1332,114,1
1332,118,1
1332,119,1
1333,529,1
1334,1446,1
1334,1539,1
527,527,1
1336,527,1
1337,253,1
1338,455,1
1339,178,1
1340,124,1
1340,125,1
1340,126,1
1340,127,1
1341,1331,1
1342,99,1
1342,128,1
1342,129,1
1343,17,1
1343,18,1
1344,130,1
1344,131,1
1345,19,1
1345,20,1
1347,245,1
1348,1347,1
1348,1411,1
1349,364,1
1349,374,1
1350,430,1
1351,246,1
1351,262,1
1352,247,1
1352,255,1
1352,256,1
1352,257,1
1352,258,1
1352,259,1
1353,535,1
1356,134,1
376,376,1
376,401,1
1358,516,1
1358,534,1
1358,551,1
252,251,1
252,252,1
252,316,1
1360,819,1
1361,87,1
1361,156,1
1362,850,1
1362,851,1
1362,879,1
1362,880,1
1362,881,1
1362,882,1
1362,883,1
1364,929,1
1364,930,1
1364,931,1
1364,932,1
1364,933,1
1364,934,1
1364,935,1
1364,936,1
1365,1193,1
1365,1209,1
1366,698,1
1366,704,1
1366,719,1
1366,753,1
1366,754,1
1366,757,1
659,659,1
1368,560,1
1369,1235,1
1370,596,1
1370,600,1
1370,601,1
1370,614,1
1370,615,1
1370,616,1
385,383,1
385,385,1
385,428,1
717,691,1
717,717,1
717,718,1
1374,136,1
1375,477,1
1377,264,1
1377,265,1
1377,266,1
1377,274,1
1378,659,1
1380,212,1
1380,213,1
1380,217,1
1380,238,1
1380,239,1
1380,248,1
1380,254,1
1380,260,1
1380,261,1
1380,1380,1
1380,267,1
1380,270,1
1380,271,1
1380,272,1
1380,273,1
1380,275,1
1380,302,1
1380,317,1
1381,1319,1
1381,330,1
1383,839,1
1383,840,1
1383,841,1
1383,842,1
1383,843,1
1383,849,1
1383,852,1
1383,858,1
1383,860,1
1383,861,1
1383,863,1
1383,864,1
1383,865,1
1383,876,1
1383,877,1
1383,878,1
1383,897,1
1383,900,1
1383,901,1
1383,902,1
1383,903,1
1383,904,1
1383,905,1
1383,906,1
1383,907,1
1384,1034,1
1384,1035,1
1384,1036,1
1384,1037,1
1384,1038,1
1384,1039,1
1384,1040,1
1384,1041,1
1384,1042,1
1384,1043,1
1384,1044,1
1384,1045,1
1384,1046,1
1384,1047,1
1384,1048,1
1384,1049,1
1384,1050,1
1384,1051,1
1384,1052,1
1384,1053,1
1384,1054,1
1384,1055,1
1384,1056,1
1384,1057,1
1384,1058,1
1384,1059,1
1384,1060,1
1384,1061,1
1384,1062,1
1384,1063,1
1384,1064,1
1384,1065,1
1384,1066,1
1384,1067,1
1384,1068,1
1384,1069,1
1384,1070,1
1384,1071,1
1384,1072,1
1384,1073,1
1384,1076,1
1384,1077,1
1384,1078,1
1384,1079,1
1384,1080,1
1384,1081,1
1384,1082,1
1384,1083,1
1384,1084,1
1384,1085,1
1384,1086,1
1384,1087,1
1384,1088,1
1384,1089,1
1384,1090,1
1384,1091,1
1384,1092,1
1384,1093,1
1384,1094,1
1384,1095,1
1384,1096,1
1384,1097,1
1384,1098,1
1384,1099,1
1384,1100,1
1384,1101,1
1384,1102,1
1384,1103,1
1384,1104,1
1384,1105,1
1384,1106,1
1384,1107,1
1384,1108,1
1384,1109,1
1384,1110,1
1384,1111,1
1384,1112,1
1384,1113,1
1384,1114,1
1384,1115,1
1384,1116,1
1384,1117,1
1384,1118,1
1385,848,1
1385,862,1
1385,866,1
1385,867,1
1385,868,1
1385,869,1
1385,884,1
1385,885,1
138,138,1
536,530,1
536,536,1
1389,1282,1
1389,1600,1
1391,106,1
1391,149,1
1392,1368,1
1393,1129,1
1393,1134,1
1393,1138,1
1393,1139,1
820,820,1
820,821,1
1395,349,1
1395,355,1
1395,407,1
1395,413,1
389,347,1
389,389,1
1397,269,1
1398,1337,1
1398,1397,1
542,542,1
1402,1419,1
1403,1322,1
1403,1360,1
276,276,1
276,307,1
1407,576,1
1407,580,1
1408,76,1
1408,155,1
1409,727,1
1409,728,1
1409,729,1
1409,756,1
1409,759,1
441,440,1
441,441,1
1411,220,1
1412,545,1
1416,318,1
1417,1416,1
1418,69,1
1418,71,1
1419,825,1
734,734,1
734,735,1
734,737,1
1421,747,1
1422,801,1
1422,809,1
1422,810,1
1423,1308,1
1428,395,1
1428,408,1
1429,492,1
1430,75,1
1430,351,1
1430,352,1
1430,242,1
1430,120,1
1430,396,1
1430,1443,1
1430,304,1
1430,811,1
1430,812,1
1430,895,1
1430,896,1
1430,183,1
1430,563,1
1436,400,1
1436,405,1
1439,54,1
1439,108,1
1439,172,1
1441,450,1
1441,1338,1
1442,218,1
1443,182,1
1446,779,1
1446,782,1
1446,88,1
1446,89,1
1446,640,1
1446,649,1
1446,650,1
1446,651,1
1446,652,1
1446,653,1
1446,654,1
1446,655,1
1446,662,1
1446,663,1
1446,1472,1
1446,162,1
1446,163,1
1446,164,1
1446,555,1
1446,682,1
1446,326,1
1453,234,1
1453,309,1
1455,55,1
1455,1323,1
1456,27,1
1456,28,1
1456,41,1
1458,459,1
1458,474,1
1458,480,1
1458,481,1
1458,482,1
1460,1446,1
1460,1539,1
1461,63,1
1464,350,1
1464,392,1
1464,416,1
1464,417,1
1464,419,1
1464,423,1
1465,548,1
1468,1375,1
1469,21,1
1469,22,1
1469,23,1
1469,24,1
1469,25,1
1470,585,1
1471,64,1
1471,67,1
1471,153,1
1471,158,1
1471,177,1
1472,214,1
1475,528,1
1475,550,1
1476,104,1
1476,167,1
1476,168,1
1477,85,1
1477,94,1
1477,101,1
1477,151,1
1478,1339,1
1479,1588,1
1480,690,1
1480,739,1
1482,822,1
1482,828,1
1149,1149,1
1485,29,1
1485,31,1
1485,32,1
1486,432,1
1486,433,1
1486,439,1
1487,1235,1
1487,1265,1
1487,1588,1
1488,1152,1
1489,766,1
1489,769,1
1489,770,1
1489,771,1
1491,539,1
1491,547,1
1491,549,1
157,157,1
617,617,1
1494,33,1
1494,34,1
1494,35,1
1494,36,1
1494,37,1
1494,38,1
1495,39,1
1495,40,1
1496,236,1
1497,1282,1
1497,1600,1
1498,1172,1
1498,338,1
1499,159,1
1499,185,1
1500,57,1
1500,58,1
1500,59,1
1500,60,1
1500,61,1
1500,77,1
1500,81,1
1500,160,1
1500,161,1
1156,1156,1
1502,1149,1
1502,1156,1
1502,1568,1
1503,629,1
1503,630,1
1503,631,1
1503,632,1
1503,633,1
1503,634,1
1503,637,1
1503,638,1
1503,639,1
1503,647,1
1503,648,1
1503,668,1
1503,674,1
1503,675,1
1503,681,1
1504,1539,1
1506,750,1
1506,752,1
1507,554,1
1507,558,1
1509,313,1
1509,315,1
1510,363,1
1512,42,1
1512,43,1
1512,44,1
1512,45,1
1512,46,1
1513,1510,1
1514,1520,1
1514,1579,1
1515,513,1
1515,553,1
1516,466,1
1516,469,1
1516,470,1
1516,499,1
1516,500,1
1516,509,1
166,166,1
552,552,1
1519,853,1
1519,854,1
1519,855,1
1519,856,1
1519,857,1
1519,870,1
1519,871,1
1519,886,1
1519,887,1
1519,888,1
1519,889,1
1519,894,1
1520,398,1
747,747,1
1522,844,1
1522,845,1
1522,244,1
1522,859,1
1522,263,1
1522,144,1
1522,145,1
1522,893,1
1522,171,1
1528,378,1
1529,437,1
1529,438,1
1529,1534,1
1532,692,1
1532,703,1
1532,710,1
1532,714,1
1532,738,1
1532,740,1
1532,744,1
1532,748,1
1532,751,1
1532,755,1
1534,434,1
1535,566,1
1535,577,1
1535,581,1
1536,1539,1
1539,627,1
1539,628,1
1539,65,1
1539,636,1
1539,525,1
1539,661,1
1539,667,1
1539,669,1
1539,670,1
1539,671,1
1539,672,1
1539,673,1
1539,406,1
1539,329,1
1545,298,1
1545,299,1
1545,300,1
1545,47,1
1547,360,1
1547,371,1
1547,415,1
1548,514,1
1549,7,1
1549,8,1
1550,449,1
1550,451,1
1550,507,1
1551,1282,1
1551,169,1
1552,1557,1
1553,1605,1
749,713,1
749,749,1
174,150,1
174,176,1
1556,1135,1
1556,1136,1
1556,1137,1
1556,1148,1
1556,1150,1
1556,1153,1
1556,1155,1
1556,1158,1
1556,1159,1
1556,1160,1
1556,1161,1
1556,1166,1
1557,411,1
557,557,1
1559,597,1
1559,602,1
1559,603,1
1559,604,1
1559,605,1
1559,606,1
1559,607,1
1559,608,1
1559,609,1
1559,612,1
1559,613,1
1559,620,1
1559,621,1
1559,625,1
1559,626,1
1560,483,1
1561,173,1
1561,180,1
1564,49,1
1568,1164,1
1569,327,1
1570,1446,1
1571,1569,1
1571,1570,1
1572,1143,1
1572,1165,1
1573,815,1
1573,823,1
1573,824,1
1573,829,1
1573,830,1
1573,831,1
1573,832,1
1573,833,1
1573,834,1
1573,835,1
1573,836,1
1573,837,1
1573,838,1
1574,50,1
1574,51,1
1575,30,1
1576,524,1
1576,546,1
1577,219,1
1577,306,1
1578,339,1
1578,390,1
1579,1311,1
184,139,1
184,184,1
1581,767,1
1581,772,1
1581,774,1
1582,768,1
1582,773,1
1582,775,1
1582,776,1
1583,1353,1
1583,537,1
1583,542,1
1583,552,1
1583,557,1
1584,785,1
1584,787,1
1584,789,1
1584,790,1
1584,795,1
1584,803,1
560,560,1
445,445,1
1588,1175,1
1588,343,1
1588,567,1
1588,699,1
1588,702,1
1588,705,1
1588,375,1
1588,1356,1
1588,708,1
1588,709,1
1588,711,1
1588,572,1
1588,574,1
1588,575,1
1588,715,1
1588,578,1
1588,716,1
1588,143,1
1588,147,1
1588,733,1
1588,583,1
1588,1430,1
1588,584,1
1588,402,1
1588,742,1
1588,745,1
1588,591,1
1588,592,1
1588,758,1
1588,186,1
1588,765,1
1592,460,1
1593,319,1
1593,320,1
1593,321,1
1593,322,1
1593,323,1
1593,324,1
1593,331,1
1593,332,1
1593,335,1
427,427,1
1595,624,1
1596,617,1
1596,1595,1
1598,908,1
1598,909,1
1598,910,1
1598,911,1
1598,912,1
1598,913,1
1598,914,1
1598,928,1
1598,940,1
1598,942,1
1598,943,1
1598,946,1
1598,947,1
1598,953,1
1598,954,1
1598,955,1
1598,956,1
1598,958,1
1598,959,1
1598,960,1
1598,962,1
1598,963,1
1598,964,1
1598,965,1
1598,966,1
1598,967,1
1598,968,1
1598,969,1
1598,970,1
1598,971,1
1598,972,1
1598,973,1
1598,974,1
1598,975,1
1599,154,1
1600,191,1
1600,565,1
1600,123,1
1600,243,1
1600,571,1
1600,249,1
1600,301,1
1600,582,1
1600,589,1
1600,314,1
1600,337,1
1600,593,1
1604,1564,1
1605,310,1
1606,342,1
1606,362,1
1606,370,1
1606,399,1
1606,420,1
1607,695,1
1607,696,1
1607,712,1
1607,724,1
1607,726,1
1607,730,1
1608,336,1
1609,1608,1
1610,777,1
1610,788,1
1610,792,1
430,430,1
1614,793,1
1614,813,1
