"","id_lang","name","lat","lon","node_id"
"1","1328","Paiwan (Tjatjigel Egli)",22.3271,120.806,1
"2","138","Tsou T63",23.5,120.75,2
"3","177","Paiwan (Kulalao F82)",22.289096418723,120.78369140625,3
"4","202","Bunun F69, Southern",23.2652036192958,121.913826267022,4
"5","203","Kanakanabu F69",23.044,120.59,5
"6","241","Thao B96",23.875791916101,120.877075195312,6
"7","255","Atayal - Squliq F69",24.567108352576,121.453857421875,7
"8","256","Atayal - C'uli' F69 (Bandai)",24.5471231797308,121.300048828125,8
"9","257","Favorlang F69",23.89588,120.75073,9
"10","260","Kavalan F69",24.9163314045991,121.805419921875,10
"11","266","Pazih F69",23.2652036192958,121.913826267022,11
"12","271","Puyuma (Chihpen F69)",22.7837785386086,121.110534667969,12
"13","272","Rukai (Budai F69)",22.8166941268998,120.91552734375,13
"14","273","Saaroa F69",22.811,120.591,14
"15","274","Saisiyat F69",24.5646103801768,120.995178222656,15
"16","275","Seediq F69 (Sakura)",24.1467535947031,121.453857421875,16
"17","276","Siraya F69",22.917922936146,120.76171875,17
"18","350","Amis (Central)",23.130257185291,121.3330078125,18
"19","369","Basay TsYM91",23.2652036192958,121.913826267022,19
"20","635","Babuza Ts82",24.00168,120.58462,20
"21","636","Hoanya Ts82",24.32398,120.57694,21
"22","637","Papora Ts82",24.32398,120.57694,22
"23","638","Taokas Ts82",24.00168,120.58462,23
"24","720","Kavalan LTs",24.69475,121.64463,24
"25","726","Bunun (Takituduh L88)",23.41164,121.02534,25
"26","742","Atayal - C'uli' L04 (Mayrinax)",24.52089,121.38819,26
"27","743","Proto-Puyuma",22.64302,120.99631,27
"28","749","Proto-Tsouic",23.21605,120.78663,28
"29","759","Puyuma (Nanwang Cq)",22.64302,120.99631,29
"30","760","Pazih LTs (Auran)",23.75624,120.97577,30
"31","799","Amis (Fata'an)",23.333333,121.333333,31
"32","800","Amis (Farang)",23.333333,121.333333,32
"33","802","Atayal - C'uli' L04 (Skikun)",24.5,121.333333,33
"34","806","Paiwan (Butanglu L04)",22.5,120.833333,34
